#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Sat Sep 28 03:13:30 2024
# Process ID: 3527
# Current directory: /home/ubuntu/Desktop/FPGA_val/vivado
# Command line: vivado -source vvd_caravel_fpga_fsic_sim.tcl -mode tcl
# Log file: /home/ubuntu/Desktop/FPGA_val/vivado/vivado.log
# Journal file: /home/ubuntu/Desktop/FPGA_val/vivado/vivado.jou
# Running On: ubuntu2004, OS: Linux, CPU Frequency: 1996.807 MHz, CPU Physical cores: 8, Host memory: 10173 MB
#-----------------------------------------------------------
source vvd_caravel_fpga_fsic_sim.tcl
# proc checkRequiredFiles { origin_dir} {
#   set status true
#   set files [list \
#  "[file normalize "$origin_dir/.././def/defines.v"]"\
#  "[file normalize "$origin_dir/.././def/user_defines.v"]"\
#  "[file normalize "$origin_dir/.././def/defines_T18.v"]"\
#  "[file normalize "$origin_dir/.././def/FPGA_def.v"]"\
#  "[file normalize "$origin_dir/.././rtl/axil_axis.v"]"\
#  "[file normalize "$origin_dir/.././rtl/axil_slav.v"]"\
#  "[file normalize "$origin_dir/.././rtl/axis_mstr.v"]"\
#  "[file normalize "$origin_dir/.././rtl/axis_slav.v"]"\
#  "[file normalize "$origin_dir/.././rtl/caravel.v"]"\
#  "[file normalize "$origin_dir/.././rtl/chip_io.v"]"\
#  "[file normalize "$origin_dir/.././rtl/concat_EdgeDetect_Top_fsic.v"]"\
#  "[file normalize "$origin_dir/.././rtl/config_ctrl.v"]"\
#  "[file normalize "$origin_dir/.././rtl/falcon_In_copy.v"]"\
#  "[file normalize "$origin_dir/.././rtl/falcon_stage.v"]"\
#  "[file normalize "$origin_dir/.././rtl/fifo.v"]"\
#  "[file normalize "$origin_dir/.././rtl/fsic.v"]"\
#  "[file normalize "$origin_dir/.././rtl/fsic_clkrst.v"]"\
#  "[file normalize "$origin_dir/.././rtl/fsic_coreclk_phase_cnt.v"]"\
#  "[file normalize "$origin_dir/.././rtl/fsic_io_serdes_rx.v"]"\
#  "[file normalize "$origin_dir/.././rtl/fsic_mprj_io.v"]"\
#  "[file normalize "$origin_dir/.././rtl/gpio_control_block.v"]"\
#  "[file normalize "$origin_dir/.././rtl/gpio_defaults_block.v"]"\
#  "[file normalize "$origin_dir/.././rtl/housekeeping.v"]"\
#  "[file normalize "$origin_dir/.././rtl/housekeeping_spi.v"]"\
#  "[file normalize "$origin_dir/.././rtl/io_serdes.v"]"\
#  "[file normalize "$origin_dir/.././rtl/irq_mux.v"]"\
#  "[file normalize "$origin_dir/.././rtl/la_mux.v"]"\
#  "[file normalize "$origin_dir/.././rtl/LogicAnalyzer.v"]"\
#  "[file normalize "$origin_dir/.././rtl/mgmt_core.v"]"\
#  "[file normalize "$origin_dir/.././rtl/mgmt_core_wrapper.v"]"\
#  "[file normalize "$origin_dir/.././rtl/mprj_io.v"]"\
#  "[file normalize "$origin_dir/.././rtl/RAM128.v"]"\
#  "[file normalize "$origin_dir/.././rtl/RAM256.v"]"\
#  "[file normalize "$origin_dir/.././fpga_rtl/spram.v"]"\
#  "[file normalize "$origin_dir/.././rtl/sw_caravel.v"]"\
#  "[file normalize "$origin_dir/.././rtl/user_subsys.v"]"\
#  "[file normalize "$origin_dir/.././rtl/user_prj0.v"]"\
#  "[file normalize "$origin_dir/.././rtl/user_prj1.v"]"\
#  "[file normalize "$origin_dir/.././rtl/user_prj2.v"]"\
#  "[file normalize "$origin_dir/.././rtl/user_prj3.v"]"\
#  "[file normalize "$origin_dir/.././rtl/user_project_wrapper.v"]"\
#  "[file normalize "$origin_dir/.././rtl/VexRiscv_MinDebugCache.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_control_s_axi.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_entry_proc.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_fifo_w1_d2_S.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_fifo_w32_d2_S.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_fifo_w32_d8_S.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_fifo_w33_d128_A.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_fifo_w64_d3_S.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_flow_control_loop_pipe_sequential_init.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_getinstream.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_getinstream_Pipeline_VITIS_LOOP_44_1.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_gmem0_m_axi.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_regslice_both.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_start_for_streamtoparallelwithburst_U0.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_streamtoparallelwithburst.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_streamtoparallelwithburst_Pipeline_VITIS_LOOP_15_2.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/sw_fpga.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/fpga/rtl/PL/ps_axil.v"]"\
#  "[file normalize "$origin_dir/vitis_prj/verilog_spiflash/spiflash.v"]"\
#  "[file normalize "$origin_dir/fsic_defines.v"]"\
#  "[file normalize "$origin_dir/fsic.coe"]"\
#  "[file normalize "$origin_dir/fsic_tb.sv"]"\
#  "[file normalize "$origin_dir/fsic_tb_behav.wcfg"]"\
#   ]
#   foreach ifile $files {
#     if { ![file isfile $ifile] } {
#       puts " Could not find remote file $ifile "
#       set status false
#     }
#   }
# 
#   set paths [list \
